Direction,Source_Gene,Hop,Solver,Prediction_Type,Gene,Category,Is_Gene
Backward,MYB46,1,Bonesis,Direct_Activator,ERF041_VP16,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,SND1,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,SND1_protein_s,protein,No
Backward,MYB46,1,Bonesis,Direct_Activator,VND1,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,VND2,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,VND3,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,VND4,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,VND5,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Activator,nst1,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Suppressor,Tdp1,gene,Yes
Backward,MYB46,1,Bonesis,Direct_Suppressor,miR395c_overexpression,mutant,No
Backward,MYB46,1,Bonesis,Direct_Suppressor,mpk6,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,ERF041_VP16,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,SND1,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,SND1_protein_s,protein,No
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,Tdp1,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,VND1,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,VND2,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,VND3,gene,Yes
Backward,MYB46,1,Bonesis,Perm_ON_Dark_OFF,VND4,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,ERF041_VP16,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,SND1,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,SND1_protein_s,protein,No
Backward,MYB46,1,Bonesis,Sufficient_Activator,VND1,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,VND2,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,VND3,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,VND4,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,VND5,gene,Yes
Backward,MYB46,1,Bonesis,Sufficient_Activator,nst1,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,ERF041_VP16,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,SND1,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,SND1_protein_s,protein,No
Backward,MYB46,2,Bonesis,Direct_Activator,VND1,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,VND2,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,VND3,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,VND4,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,VND5,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Activator,nst1,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Suppressor,Tdp1,gene,Yes
Backward,MYB46,2,Bonesis,Direct_Suppressor,miR395c_overexpression,mutant,No
Backward,MYB46,2,Bonesis,Direct_Suppressor,mpk6,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ERF041_VP16,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,SND1_protein_s,protein,No
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,VND1,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,VND2,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,VND3,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,VND4,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,VND5,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,miR395c_overexpression,mutant,No
Backward,MYB46,2,Bonesis,Perm_OFF_Dark_ON,Tdp1,gene,Yes
Backward,MYB46,2,Bonesis,Perm_OFF_Dark_ON,mpk6,gene,Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ADR,"gene, hop 2",Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,AGB1,"protein, hop 2",No
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ANP1,"gene, hop 2",Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ANP2,"gene, hop 2",Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ANP3,"gene, hop 2",Yes
Backward,MYB46,2,Bonesis,Perm_ON_Dark_OFF,ATHB15,"gene, hop 2",Yes
