Source_Gene,Hop,Solver,Prediction_Type,Gene,Category,Is_Gene
MYB46,1,Bonesis,Dark_Activated,AtC3H14_At1g66810,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,C3H1,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,C4H,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,CAD6,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,CCOAOMT1,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,CCoAOMT,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,CESA7,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,CesA4,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,CesA8,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,F5H1,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,HCT,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,KNAT7,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,LAC10,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,MYB32,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,MYB4,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,MYB58,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,MYB63,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,PAL1,Gene,Yes
MYB46,1,Bonesis,Dark_Activated,PAL4,"Gene, sink",Yes
MYB46,1,Bonesis,Dark_Activated,g4CL1,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,AtC3H14_At1g66810,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,C3H1,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,C4H,Gene,Yes
MYB46,1,Bonesis,Perm_Activated,CAD6,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,CCOAOMT1,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,CCoAOMT,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,CESA7,"Gene, sink",Yes
MYB46,1,Bonesis,Perm_Activated,CesA4,"Gene, sink",Yes
